path,size_bytes,lines,sha256,extension
.agents/skills/frontend-design-pro/skills/react-performance/examples/good-performance-patterns.tsx,7631,141,4ad7af15631fdd41a238eb202596bf3de4d3824a6295dbf3b616fedd3eaf4c0d,.tsx
.agents/skills/frontend-design-pro/skills/react-performance/references/nextjs-patterns.md,18292,665,a6cc95fc4d8b557778bb8a5aa416ef0c69a7b5ed7b4f4a8d4b44c7f3140f1a84,.md
.agents/skills/frontend-design-pro/skills/react-performance/references/parallelization.md,27448,997,30b220a1524b2ad3b609d5f0acde5d60d2d80ee8854230b68b16dd83c96fefb5,.md
.agents/skills/frontend-design-pro/skills/react-performance/references/perceived-performance.md,8594,180,d4eee1de12d6a10313582ed1b61d9174489b49b52ac745a0be54c5ab0dd703ef,.md
.agents/skills/frontend-design-pro/skills/react-performance/references/react-performance.md,5574,86,c9305f1e6356a558b8ead19ded00ab71af3ec7c17b9c89f8e55c2d3ac9c315b8,.md
.agents/skills/frontend-design-pro/skills/react-performance/references/rendering-performance.md,12260,251,e5eb8be9f05c9f5c61b4da5e62f4764b8ed4ab37a9dc7aaf8fcf73ee743af0f3,.md
.agents/skills/frontend-design-pro/skills/react-performance/references/token-optimization.md,19022,607,89151f6ad58113c4f0c4f193755192f997db57b9b7fd98f40231dd2a6d2b8580,.md
.agents/skills/frontend-design-pro/skills/react-performance/references/vercel-ui-rules.md,14034,463,0b7f1e7ff17dceda1503a99af0d78729332cc5940d7e357d9de88ec1614b0a50,.md
.agents/skills/frontend-design-pro/skills/react-performance/SKILL.md,4179,55,72ac2173f7680480784b00b5879634dea400b9f8e7eff4a7e5b3735606751786,.md
.agents/skills/frontend-design-pro/skills/testing/examples/_r3f-jsx.d.ts,1636,40,cb35d34d6b9fac317464d76333bd05dafc54fa944a5c66ec1da059718d175470,.ts
.agents/skills/frontend-design-pro/skills/testing/examples/_stubs.d.ts,3720,73,03823622ca8bff78443474ed20b2add47bac6aa90f7f5cb2d7fa7ea433b68048,.ts
.agents/skills/frontend-design-pro/skills/testing/examples/good-playwright.test.tsx,1229,28,1cc5bbebb77a78eec2fde0a16da1230b684f965e74434d4bfe37ee9b68325326,.tsx
.agents/skills/frontend-design-pro/skills/testing/examples/good-playwright.tsx,22088,494,3f9959b20efc64099d61ebc8dbd9d37f9ea5f253d8e69f0918a45895497e35c8,.tsx
.agents/skills/frontend-design-pro/skills/testing/references/playwright.md,20081,742,7b02ea16c6eaaf63c0c1670179acdc6d75b7dbc3df5bcdfbd684989fc86e17ce,.md
.agents/skills/frontend-design-pro/skills/testing/references/storybook.md,24728,944,7f150c859e64dbabdb25a064e5cb39d9a40eb1133d913f38fb070f5430ed8786,.md
.agents/skills/frontend-design-pro/skills/testing/references/testing.md,4510,83,86855eda6f1ef47c84c04ded25021a87860f9670f9f2d361ac323ee2e4cbb115,.md
.agents/skills/frontend-design-pro/skills/testing/SKILL.md,3393,49,73f21d4a8c3a33fee99a7d39c8cabf951f34ccd63e66362798b2e53fd1c7036f,.md
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/_r3f-jsx.d.ts,1636,40,cb35d34d6b9fac317464d76333bd05dafc54fa944a5c66ec1da059718d175470,.ts
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/_stubs.d.ts,3720,73,03823622ca8bff78443474ed20b2add47bac6aa90f7f5cb2d7fa7ea433b68048,.ts
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/bad-3d-practices.tsx,1991,48,c203311b3b2807160efbb6bb18dd83feffa7cfb30d5e6ee27a77e2f9d7050496,.tsx
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/good-3d-interaction.test.tsx,1760,46,9a2b3647332653e26b165c607c11918018bbab2b796400d82a890d29f4c3fc18,.tsx
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/good-3d-interaction.tsx,5498,119,a9c1924771c7b200c7a7748558c23ee622881f285c36022075d219d2e4f9a474,.tsx
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/good-3d-loader.test.tsx,1745,46,e1ca584f29207023e63bd50cbca4d3e238c21151c6427b7b46ad71c716caf3e6,.tsx
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/good-3d-loader.tsx,5513,129,a8eb4b4c1b693d2f40c0b110f68e30d2d68397774c6c333cda3265d3d259dc1f,.tsx
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/good-3d-scene.test.tsx,1742,46,e83c1edc58fd165753cd69dcad897aaf98e8dcce5d97e17a2b92f832c433aeb6,.tsx
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/good-3d-scene.tsx,4434,99,0b67f75b5796f5d2e495b11620b0d17931889f3f49ada7435920991094055dd2,.tsx
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/good-3d-shader.test.tsx,1745,46,f6cc91a6e90a9899c3411e95faff52a1f1788b99c35dfe84e272431278eddc35,.tsx
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/good-3d-shader.tsx,4780,128,0db861a7e27b9ec73744ac2eb3e9c4f9e6f37c48484dcfb10891393ef296b20d,.tsx
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/good-3d.test.tsx,1455,30,a2803bc43da15faebbaf908dffbabdd16d6be12c52e37f613cb4f2859c77a843,.tsx
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/good-3d.tsx,10397,285,5ed2c16221157ddd87d077873b60d0d99155b86bec74c4bf641108075b87b81b,.tsx
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/good-hero-spline.test.tsx,1216,28,d1a15c0f01b578112876efacfbf261853aab2eef6926da88b2e6122f847a47cb,.tsx
.agents/skills/frontend-design-pro/skills/threejs-3d/examples/good-hero-spline.tsx,9012,210,2b7c46668c439e4a9cfba25af47375849cec872679d25a98322ff657ec7ba94c,.tsx
.agents/skills/frontend-design-pro/skills/threejs-3d/references/spline.md,12559,436,cb531d750e8f737895b6b0397688fdffd7d2f9ce59a5b49ee318a1d63e0ad5e4,.md
.agents/skills/frontend-design-pro/skills/threejs-3d/references/threejs-advanced.md,13383,424,b8ca11f9eb4287b6477f0818cf2bdb7a0be8a6b99c8bb73ff220c58540a07a55,.md
.agents/skills/frontend-design-pro/skills/threejs-3d/references/threejs-fundamentals.md,14262,364,165481fa97a35815120d0631be1c800a9fa11704eecdae9c1ba70f604a13f064,.md
.agents/skills/frontend-design-pro/skills/threejs-3d/references/threejs-interaction.md,6608,175,22931e5ef030ca07b15f6132d52d6d547e04934d46751228423a9504f77bf900,.md
.agents/skills/frontend-design-pro/skills/threejs-3d/SKILL.md,4181,52,d2d7beba0cc6669980ccaf4667b154899aaa4ee5e2f99ddb63eaffbba9b6347f,.md
.agents/skills/frontend-design-pro/skills/web-interface/examples/_r3f-jsx.d.ts,1636,40,cb35d34d6b9fac317464d76333bd05dafc54fa944a5c66ec1da059718d175470,.ts
.agents/skills/frontend-design-pro/skills/web-interface/examples/_stubs.d.ts,3720,73,03823622ca8bff78443474ed20b2add47bac6aa90f7f5cb2d7fa7ea433b68048,.ts
.agents/skills/frontend-design-pro/skills/web-interface/examples/bad-drive-by-refactoring.tsx,2646,56,baf80bef6dd446a12c1a6b0f3dd5d6995c5ef35897fa40f09d2049231bee4d6f,.tsx
.agents/skills/frontend-design-pro/skills/web-interface/examples/bad-generic.tsx,8705,194,0a9af9997064e3b198f9e3e173c1d82458d4b6438f6b96fa8a4a368308722ee4,.tsx
.agents/skills/frontend-design-pro/skills/web-interface/examples/bad-inaccessible.tsx,12127,279,8c510977f9fcf1e4f356e7fef1eab90daafd732f79cf2ef05c2fe19abd89e53d,.tsx
.agents/skills/frontend-design-pro/skills/web-interface/examples/good-audited-panel.test.tsx,5180,116,9f6f9b3b357402637e1209d3e3ba49e04e58656e12605d96148d93b4dd67a70e,.tsx
.agents/skills/frontend-design-pro/skills/web-interface/examples/good-audited-panel.tsx,13916,344,f9e1cc9693eb124c55f81f6fd9f7306f74586c7446e3cb0ddf19fb566605fd80,.tsx
.agents/skills/frontend-design-pro/skills/web-interface/references/ux-deep-rules.md,21960,332,c263e15521970767c3f7c90b6ed68e617ae6417afeb57b320abcd32984050c66,.md
.agents/skills/frontend-design-pro/skills/web-interface/references/ux-guidelines.md,13936,396,13dcb282fc32a7d5a7739aae98e10f9b4b7a5b97578881504706f2371db338d7,.md
.agents/skills/frontend-design-pro/skills/web-interface/references/web-interface-guidelines.md,5568,77,2312d5139d84c88ce76176f6238769660ebd5bd88330385bc23384aba6ac2bf3,.md
.agents/skills/frontend-design-pro/skills/web-interface/SKILL.md,4234,51,d921df40df8315e04a6aab5a483e3aafd654cc54dda25e9e0bf920222789c0c8,.md
.agents/skills/frontend-design-pro/test/stubs/ai-react.ts,1148,32,c0bc520c443f1f394c0ed56fcf7e218f7d018e73f2ac3cc646e452754d412031,.ts
.agents/skills/frontend-design-pro/test/stubs/gsap-react.ts,638,15,70416b8c97777554659c5f1ea7febed576c12f2341ec36f2b4c489a0dd96e4e5,.ts
.agents/skills/frontend-design-pro/test/stubs/gsap-scrolltrigger.ts,628,17,3d7b829a211b7347dc5d71c2713ddde9fafa59b379e5e3b87200961d8eb7ecac,.ts
.agents/skills/frontend-design-pro/test/stubs/gsap-splittext.ts,563,16,a5dee116926953008f2ddddd4f65754a1c719dfefb37583b75a0a417c00d5431,.ts
.agents/skills/frontend-design-pro/test/stubs/gsap.ts,2844,83,019e268194b858fe92a28ff7916b194fccf465b6c5ddd517601ba3fef245d5cf,.ts
.agents/skills/frontend-design-pro/test/stubs/hookform-resolvers-zod.ts,422,8,7c24380c20efe4a198743ebc2cd5699c06fcb32f8fc9ba635f4eea9fa5829819,.ts
.agents/skills/frontend-design-pro/test/stubs/lucide-react.tsx,1481,36,97b822f34c31cc922cdb29560c9f1e2ee2b6fcf91d06743a76550d9092cdec7c,.tsx
.agents/skills/frontend-design-pro/test/stubs/motion-react.tsx,2790,71,be79552d4712584fcc811e9920ea14b9656cde11708b7a6cdaea7bcbece6055b,.tsx
.agents/skills/frontend-design-pro/test/stubs/next-navigation.ts,723,21,96c87b3aef156d8d67fbd4175cc886d62923f7dfba48eefa8e83093fd58228bf,.ts
.agents/skills/frontend-design-pro/test/stubs/next-themes.tsx,838,20,d3d4bbbea961923768329170aa384563ec85618b5fb3b279824f25aed35ce933,.tsx
.agents/skills/frontend-design-pro/test/stubs/react-hook-form.tsx,2176,72,36280f47e72eea563cad499f56fc5111a3b3e46268cfa3d288c7fd1eb7d29fec,.tsx
.agents/skills/frontend-design-pro/test/stubs/react-native-gesture-handler.tsx,1464,45,25eac9c8a96051151865a012c0eb576efbe7497b56e4c4ffb9c84ed5d39bd730,.tsx
.agents/skills/frontend-design-pro/test/stubs/react-native-reanimated.ts,1348,28,ac51345f62b0278ec329982c306a8a2c977a027d39d69fe54f73095e16d2742e,.ts
.agents/skills/frontend-design-pro/test/stubs/react-native.tsx,4729,106,c9bcc61738715ff47ea3f70e9b89746c97528d938cb3c5a8a3b3113bb21b7681,.tsx
.agents/skills/frontend-design-pro/test/stubs/react-three-drei.tsx,2624,48,643cb503c23bbf397b923c31e49446811b57eec8f314cc0fba07937bed6d45b3,.tsx
.agents/skills/frontend-design-pro/test/stubs/react-three-fiber.tsx,1936,45,ca2d7f47919c741b37702922596678207f2791bd05f53312aa46ba133041483d,.tsx
.agents/skills/frontend-design-pro/test/stubs/README.md,2892,52,8d96cc9c8bac32c6e0b59393baa10f6680b3188447f9952b0159ff7de2e77d00,.md
.agents/skills/frontend-design-pro/test/stubs/recharts.tsx,1435,43,afd93b542a3ff5821f2d20dd4ece670ee242dd3a06f2b6e20f891bc94aa57c44,.tsx
.agents/skills/frontend-design-pro/test/stubs/shadcn.tsx,9441,201,9bb13c0d1daa3e2be9150933546874d07586b5fb6a0c645237991b48840048b6,.tsx
.agents/skills/frontend-design-pro/test/stubs/spline.tsx,1326,30,77b611b63969ff0c1fd946799ede4e44f1862c5b0715b5f82b04150c6ee0a722,.tsx
.agents/skills/frontend-design-pro/test/stubs/storybook-testing-library.ts,1148,34,fa99cd397a7a4fd843624824e6ecf089ea7a8cefafa3e78dee35dfea3e8aa903,.ts
.agents/skills/frontend-design-pro/test/stubs/stripe-react.tsx,1284,30,5d9a32566544b36fdd54639db5ab65026de8988797e9c19d6857ab5c66a4807c,.tsx
.agents/skills/frontend-design-pro/test/stubs/tanstack-react-query.tsx,3698,100,602339bf2ae6a6f382cc0c6d1bfdf350f0a310ef25c5e7443552e05ab28c6c70,.tsx
.agents/skills/frontend-design-pro/test/stubs/tanstack-react-table.tsx,3672,92,fa2667173610e713617da923834fa9ad33aeebbc1ff9d5ade4112a9aafa77f7f,.tsx
.agents/skills/frontend-design-pro/test/stubs/tanstack-react-virtual.ts,863,20,79bf2ab49d57dacaaf84acd075f160172293dcf50a00b36acdb6131f56437ee2,.ts
.agents/skills/frontend-design-pro/test/stubs/three.ts,2106,64,2d75f7e7f0a8c9e0db6c0712cbc0576e60c5127557b6ef4a7c6bcaedb47a3859,.ts
.agents/skills/frontend-design-pro/test/stubs/vaul.tsx,1401,33,c92d10429e1b113f058f8cf44120e91d470b2acb10c6257e31047a32bb15ff7d,.tsx
.agents/skills/frontend-design-pro/test/stubs/zod.ts,3113,77,cc3c174b09198cc8ea3a44f0af7e0d3d4d537a118ddfbe574c1b6ed0e05ca7c4,.ts
.agents/skills/frontend-design-pro/tools/pages-data/generate.mjs,16629,387,3d1b146e6026a2538b420df2bbcb396c66892997c76fa8cffab09b55ab9e33b6,.mjs
.agents/skills/frontend-design-pro/tools/readme-hero/generate.mjs,22091,441,08d9a22d9128c80b72f784fae1305a1f06822ee84d918e0141cca4efc66469ae,.mjs
.agents/skills/frontend-design-pro/tools/readme-router/generate.mjs,25959,543,04f809eeb38fa9e9e63b5ab7227d2685b50612941b3fa6e519191f516b6f3bcd,.mjs
.agents/skills/frontend-design-pro/tools/screenshots/.npmrc,717,,5f76e678bddba5f49a3f27ae5a8aa9a58fe3fa330cf51a5076906e5c4e417be0,.npmrc
.agents/skills/frontend-design-pro/tools/screenshots/app/api/site/overview/route.ts,989,20,8c824ac5aa6d863da1e57077c632d4c28bf5c80117d057b29fbc0ab6c5b0e1a1,.ts
.agents/skills/frontend-design-pro/tools/screenshots/app/auth-form/page.tsx,211,3,d6abbbd9f15fdc5d7e7cdac02279f8a6d64a3dbff46787aa81f6ff1e779f2b84,.tsx
.agents/skills/frontend-design-pro/tools/screenshots/app/dashboard/page.tsx,211,3,fc691cfda8d09b7101fdd9454a7bfe279bc56a6ea4fbb6c6a2d37652836c9c9e,.tsx
.agents/skills/frontend-design-pro/tools/screenshots/app/globals.css,1374,23,dc9eb7cf86a2553f187ba5fc89389999df54cebb5dd56cf40cb8c4ef57d74d8d,.css
.agents/skills/frontend-design-pro/tools/screenshots/app/landing-page/page.tsx,214,3,12f29655ae3398966f931f6ae34821a8c5b266054ab64451001bfd4fa199832f,.tsx
.agents/skills/frontend-design-pro/tools/screenshots/app/layout.tsx,567,19,b33ecb54a3265db3862ae61a0a7993ac532d492a78eb1451f74f3047d405145b,.tsx
.agents/skills/frontend-design-pro/tools/screenshots/baselines/home/home--desktop--light.png,1795115,,9b4500240224252d3ae703926c98b17efdce6be4bc23b9091f8ce49e2612848c,.png
.agents/skills/frontend-design-pro/tools/screenshots/baselines/home/home--mobile--light.png,306875,,d2bf0aa6a1da047f443bf22a6c1948e341fc409129b217a828498d22bc9aca21,.png
.agents/skills/frontend-design-pro/tools/screenshots/baselines/home/home--tablet--light.png,766048,,3506d286ef0e4326508a1cca0027e73725825b74c3c3ab6ed0d036045f1aa53d,.png
.agents/skills/frontend-design-pro/tools/screenshots/baselines/landing-page/landing-page--desktop--dark.png,163791,,e49bf50daa8436cf213f11397d4dd9d1e69c4bb1a415cb6145f6c573c109a7b9,.png
.agents/skills/frontend-design-pro/tools/screenshots/baselines/landing-page/landing-page--mobile--dark.png,71039,,61b0ab4d81bfb0c398c98bfd2573affb698fbd3a951174b8f4b1edd5a1300e03,.png
.agents/skills/frontend-design-pro/tools/screenshots/baselines/landing-page/landing-page--tablet--dark.png,119097,,9e865856d3d02a1a89f1ae6b4b2bf3c11a40159c13937faa47edf8db4941a387,.png
.agents/skills/frontend-design-pro/tools/screenshots/capture.mjs,10509,248,81bd14e731ccd1be4560a38732a4fb7416bf2367dfc0bfc8b25f93963eda6b7c,.mjs
.agents/skills/frontend-design-pro/tools/screenshots/lib/next-server.mjs,3515,99,2aa066a17fc5d1fcd4cb57f3111310bd1b823a3dc39f53556d73691fd5d6175c,.mjs
.agents/skills/frontend-design-pro/tools/screenshots/next.config.ts,2638,56,b491eab41dff411a56c65eb7f2a8171f61688936b5bbc63e2a898dab26cb0b6c,.ts
.agents/skills/frontend-design-pro/tools/screenshots/package-lock.json,75031,2203,f445a3710ec804ded52c8e1412c11c41ad4534d3c2d0388713691575e89ea0d3,.json
.agents/skills/frontend-design-pro/tools/screenshots/package.json,1145,40,536116267a94116463b489ce7e897821314aaefc2f435a2066e034692ea6747e,.json
.agents/skills/frontend-design-pro/tools/screenshots/postcss.config.mjs,83,2,b783348d5618047d0f37e12acd15c5a2c5f02809d8711e0764c9cea52750346c,.mjs
.agents/skills/frontend-design-pro/tools/screenshots/README.md,6866,138,495c67ceb404c790a388527306b5aa65d176e6c4d14e186f4b1825454577e282,.md
.agents/skills/frontend-design-pro/tools/screenshots/resize-showcase.mjs,2557,65,95a69eb0845e9c97a5b184114c02d5e61eb4619db28615851812f7e1802a3ee3,.mjs
.agents/skills/frontend-design-pro/tools/screenshots/tsconfig.json,852,31,2b2605a1c00d0db821b6f2e02ae60d68aa03e2d43dc0dd09773dcbb1cb54580e,.json
.agents/skills/frontend-design-pro/tools/screenshots/verify-home.mjs,16202,336,458639ac57fd2b211ac1a4c537a00f4e78de7424d2041e280d894d866ad00540,.mjs
.agents/skills/frontend-design-pro/tools/screenshots/verify.mjs,7238,175,83d610a1029078c5e65eb31d335815d3c9d32811dbb8ba9f4d97f89f8598f58a,.mjs
.agents/skills/frontend-design-pro/tools/screenshots/visual-regression.mjs,8891,219,7137e5098c93fec601035319219b8028f8ce599ab50503bbc59c3094b886b9b2,.mjs
.agents/skills/frontend-design-pro/tools/token-report/token-report.mjs,8510,216,7e3c79d6ef40dc7e62001ce2920628f75258d22271413f4698ebb00843a90a37,.mjs
.agents/skills/frontend-design-pro/tools/token-report/token-report.test.mjs,5464,154,79c5de2970e29c17069d1f16a29923179bdc965bdf6ca294870c094a63266985,.mjs
.agents/skills/frontend-design-pro/tsconfig.json,366,15,0a2e6dcbd701bf0ec88bda452101ce00f9a9af41188894d98018269b5f3cc8d8,.json
.agents/skills/frontend-design-pro/vitest.config.ts,4389,85,0482462567199dc23e92b3dcb6ac7a12be2f0d061d6af26c55bd2fdd09d62993,.ts
.agents/skills/frontend-design-pro/vitest.setup.ts,3258,86,f7c8ba48d42a330bc7e2f0b657a359e56c0ea1a39f06c763483360a257ab9738,.ts
.agents/skills/playwright-best-practices/advanced/authentication-flows.md,10871,360,b6549421bf78de9304638480ee3e9eb8f65031ea2fba54aa7c69be7afb7001a0,.md
.agents/skills/playwright-best-practices/advanced/authentication.md,30857,871,058c3afa13ccc609f130ed9c7fd007b2f88dd9477d715b83ea132eb46deba755,.md
.agents/skills/playwright-best-practices/advanced/clock-mocking.md,9872,364,de7e78df2f8576e4e1ffe0a4993b8d5832cbbd63477daf511837872cd89afd9c,.md
.agents/skills/playwright-best-practices/advanced/mobile-testing.md,10993,409,2c1cadd409279925bf048475f2d1da0de9a704da21a367a98a3c24bac95f1921,.md
.agents/skills/playwright-best-practices/advanced/multi-context.md,8570,288,abe87f8f8d49fbf4b7a240105a51db7cbcd5622c86a8df31f481450903da4be2,.md
.agents/skills/playwright-best-practices/advanced/multi-user.md,11490,393,fe102fd66a7c3f866dd6fe3fba638c71f9690971676ee2244f1cb43b53d07417,.md
.agents/skills/playwright-best-practices/advanced/network-advanced.md,11135,452,7412b98d475ab60e8416963580062bd8c668d4afe40843008ff217004748ca56,.md
.agents/skills/playwright-best-practices/advanced/third-party.md,12163,464,d9d07130ecb13e5e2548a59f9ed1fd76dfc58426fd5ab3de3d4589c8567313ee,.md
.agents/skills/playwright-best-practices/architecture/pom-vs-fixtures.md,11261,363,6619745a7ddad8c3734433325b9a09825a539a695f532aeea62e112fd8d74699,.md
.agents/skills/playwright-best-practices/architecture/test-architecture.md,14839,369,9f3b7e45ecbc3cadf21aaaaf3e0ce8feb0bd0a8b110f46fff1285b614f770ba2,.md
.agents/skills/playwright-best-practices/architecture/when-to-mock.md,11346,383,919f5b8c07a477b446988734809f109a404d008e9a4bfd7744bd0d521693f84f,.md
.agents/skills/playwright-best-practices/browser-apis/browser-apis.md,10717,391,c8eb673179ddee87566ad2bed11bc3060e00d72463a7554b9cd35c12551f65b4,.md
.agents/skills/playwright-best-practices/browser-apis/iframes.md,11634,403,1cf746991a1431a5f1b42ce6dc89530d534a1d04d302c8bf2211130a4e3bb817,.md
.agents/skills/playwright-best-practices/browser-apis/service-workers.md,13839,504,73767a6340120a61274f4ddfe0092a87287dcf5e12df9b3df13e83a31fb6f470,.md
.agents/skills/playwright-best-practices/browser-apis/websockets.md,10597,403,ed8a75b08e89720ea2c77d3adb4504530f9dfab2c140de423e29ae68a80f36c2,.md
.agents/skills/playwright-best-practices/core/annotations.md,10864,424,f1aac6ca31db4b485a55b80fb69073ba5bb3a994c14868f25d87056e6bebbab6,.md
.agents/skills/playwright-best-practices/core/assertions-waiting.md,9459,361,8cdc5673d148aa3a187544aae13973996c690c8c125bd770a243c0ba5c6744cd,.md
.agents/skills/playwright-best-practices/core/configuration.md,12611,452,d375dbb84d133a70cae42c660302323b0330346614986e5f50c190dc3da0d2d8,.md
